LicenseNumber,FacilityName,DBA,FacilityType,City,ZipCode,DateUpdated
402R-00004,JGB VENTURES LLC,DANK,Retail Marijuana Store,Denver,80207,2020-12-01
402R-00005,CANOSA PROPERTY INVESTMENTS LLC,BOTANICO 2,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00002,CENTRAL LLC,BONFIRE CANNABIS,Retail Marijuana Store,Central City,80427,2020-12-01
402R-00003,5110 SANCTUARY LLC,EVERBLOOM,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00007,L3ASTOCKCOMPLEX LLC,EUFLORA,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00006,CONCENTRATE LLC,WOLF PAC CANNABIS,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00011,MILE HIGH THERAPEUTIC NETWORK LLC,ALTITUDE WEST,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00010,4095 SHELTER LLC,EVERBLOOM,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00012,DGS INC,THE KIND ROOM,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00013,ALTERNATIVE MEDICINE ON CAPITOL HILL LLC,,Retail Marijuana Store,Denver,80218,2020-12-01
402R-00017,MAYFLOWER GROUP LLC,THE HEALTH CENTER,Retail Marijuana Store,Denver,80218,2020-12-01
402R-00019,PI ARAPAHOE LLC,LOVA ARAPAHOE,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00016,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00014,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Northglenn,80233,2020-12-01
402R-00015,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00020,NUTRITIONAL ELEMENTS LLC,THE HEALTH CENTER,Retail Marijuana Store,Denver,80222,2020-12-01
402R-00021,COLORADO HEALTH CONSULTANTS LLC,STARBUDS,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00022,CITI-MED LLC,STARBUDS,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00024,TREATMENTS UNLIMITED LLC,ALTITUDE EAST,Retail Marijuana Store,Denver,80224,2020-12-01
402R-00026,DKC LLC,DENVER KUSH CLUB,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00027,ALTERNATIVE MEDICINE ON THE MALL LLC,NATIVE ROOTS SPEER,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00031,SWEETWATER PARTNERS LLC,GOOD CHEMISTRY,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00032,SWEETWATER PARTNERS LLC,GOOD CHEMISTRY,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00033,CHOICE ORGANICS INC,,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00034,FUTUREVISION LTD,MEDICINE MAN,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00030,NATURES CURE III LLC,THE COLFAX POT SHOP,Retail Marijuana Store,Denver,80218,2020-12-01
402R-00035,IDAHO SPRINGS LLC,BONFIRE CANNABIS,Retail Marijuana Store,Idaho Springs,80452,2020-12-01
402R-00037,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Denver,80222,2020-12-01
402R-00038,DP RETAIL 101 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00039,DOCTORS ORDERS LLC,DOCTORS ORDERS,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00040,ASCEND II LLC,ASCEND II,Retail Marijuana Store,Denver,80237,2020-12-01
402R-00041,URBAN CANNABIS II LLC,HEALING HOUSE ,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00042,HIGHLANDS WELLNESS CENTER LLC,THE CLINIC HIGHLANDS,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00043,PIONEER INTERESTS SHERIDAN LLC,LOVA EDGEWATER,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00044,RD INDUSTRIES II LLC,HOUSE OF DANKNESS,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00045,MILE HIGH MEDICAL CANNABIS LLC,LIT,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00047,4625 E COLFAX LLC,THE CLINIC ON COLFAX,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00048,2251SB LLC,APOTHECARY FARMS,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00049,RJJ MORRISON II LLC,NATIVE ROOTS COLORADO BLVD,Retail Marijuana Store,Denver,80246,2020-12-01
402R-00050,BUD MED HEALTH CENTERS LLC,LIVE GREEN CANNABIS,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00052,NATURES HERBS & WELLNESS CENTER,NATURES HERBS & WELLNESS CENTER,Retail Marijuana Store,Garden City,80631,2020-12-01
402R-00053,BOTANICO INC,,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00054,DJR COLORADO LLC,HIGH LEVEL HEALTH,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00055,A CUT OFF THE TOP MEDICAL MARIJUANA LLC,,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00056,JS INVESTMENTS LLC,EUFLORA,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00058,MILE HIGH MEDICAL CANNABIS LLC,LIT,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00046,DP RETAIL 112 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00060,DENCO LLC,,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00062,GOLDEN MEDS MERGERCO LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00063,MARISOL THERAPEUTICS LLC,,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00064,BELLFLOWER LLC,ORGANIX,Retail Marijuana Store,Breckenridge,80424,2020-12-01
402R-00065,SERENE WELLNESS LLC,,Retail Marijuana Store,Empire,80438,2020-12-01
402R-00066,URBAN CANNABIS II LLC,GREEN GRASS,Retail Marijuana Store,Central City,80427,2020-12-01
402R-00070,COMPASSIONATE CARE GIVERS INC,ROCKY MOUNTAIN HIGH,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00071,KAZIMER LLC,ROCKY MOUNTAIN  HIGH,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00068,COMPASSIONATE CARE GIVERS INC,CANNABIS STATION,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00069,COMPASSIONATE CARE GIVERS INC,ROCKY MOUNTAIN HIGH,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00780,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00072,CMED LLC,ROCKY MOUNTAIN HIGH,Retail Marijuana Store,Carbondale,81623,2020-12-01
402R-00078,HIGH COUNTRY SUPPLY LLC,COLORADO HARVEST COMPANY,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00079,HOLLY MEDICINAL SERVICES LLC,THE CLINIC ON COLORADO ,Retail Marijuana Store,Denver,80222,2020-12-01
402R-00076,MAGNA MARKETING INC,HERBS 4 YOU,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00077,HIGH COUNTRY SUPPLY LLC,COLORADO HARVEST COMPANY,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00073,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Denver,80207,2020-12-01
402R-00075,BUD BUM LLC,BUD BUM,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00074,BRECKENRIDGE INVESTMENTS LLC,ALPENGLOW,Retail Marijuana Store,Breckenridge,80424,2020-12-01
402R-00085,LIVWELL X LLC,LIVWELL,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00086,DP RETAIL 115 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Denver,80206,2020-12-01
402R-00081,1617 WAZEE STREET LLC,LODO WELLNESS CENTER,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00082,DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,Retail Marijuana Store,Denver,80206,2020-12-01
402R-00083,DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00084,DENVER DISPENSARY LLC,DENVER DISPENSARY,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00087,TIMBERLINE HERBAL CLINIC AND WELLNESS CENTER LLC,TIMBERLINE HERBAL CLINIC AND WELLNESS CENTER LLC,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00091,ALPINE WELLNESS LLC,ALPINE WELLNESS,Retail Marijuana Store,Telluride,81435,2020-12-01
402R-00092,HCH2 LLC,,Retail Marijuana Store,Alma,80420,2020-12-01
402R-00094,DP RETAIL 104 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00102,METRO CANNABIS INC,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00095,TZ FINANCIAL LLC,HIGH COUNTRY HEALING,Retail Marijuana Store,Silverthorne,80498,2020-12-01
402R-00096,E2T2 LLC,COOKIES BROADWAY,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00098,MEDICINAL WELLNESS CENTER LLC,OASIS CANNABIS SUPERSTORE,Retail Marijuana Store,Mountain View,80212,2020-12-01
402R-00099,MEDICINAL WELLNESS CENTER LLC,OASIS CANNABIS SUPERSTORE,Retail Marijuana Store,Denver,80222,2020-12-01
402R-00100,WANNA LLC,NORTHERN LIGHTS CANNABIS CO,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00101,SOLACE MEDS BROADWAY LLC,,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00103,GANJA GOURMET LLC,GANJA GOURMET,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00108,JEM DUTCH ACRES LLC,EARLS,Retail Marijuana Store,Leadville,80461,2020-12-01
402R-00104,DELTA-9 DELIGHTS LLC,REEFER MADNESS,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00105,HG LTD,HIGHER GRADE,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00106,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Denver,80247,2020-12-01
402R-00107,DP RETAIL 106 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Breckenridge,80424,2020-12-01
402R-00121,GM SANTA FE LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00111,GREEN KIWI 2 LLC,LIVWELL,Retail Marijuana Store,Denver,80249,2020-12-01
402R-00112,GREEN KIWI 2 LLC,LIVWELL,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00113,THE GIVING TREE OF DENVER LLC,,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00115,IGADI LTD,IGADI,Retail Marijuana Store,Idaho Springs,80452,2020-12-01
402R-00116,O LIMITED,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Nederland,80466,2020-12-01
402R-00122,HIGH PLAINZ STRAINS II LLC,,Retail Marijuana Store,Garden City,80631,2020-12-01
402R-00123,PUEBLO WEST ORGANICS LLC,PUEBLO WEST ORGANICS,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00124,TUMBLEWEED FRISCO LLC,TUMBLEWEED FRISCO,Retail Marijuana Store,Frisco,80443,2020-12-01
402R-00125,RIVERROCK LLC,RIVERROCK,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00126,CURE MEDICAL PHARM INC,RIVERROCK,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00130,ALTITUDE WELLNESS CENTER LLC,NATURE'S HERBS AND WELLNESS DTC,Retail Marijuana Store,Denver,80231,2020-12-01
402R-00127,GATSBY HOLDINGS LLC,BILLO,Retail Marijuana Store,Steamboat Springs,80487,2020-12-01
402R-00131,GEORGE TOWN CANNABIS INC,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Georgetown,80444,2020-12-01
402R-00136,TUMBLEWEED STEAMBOAT LLC,RK ENTERPRISES ,Retail Marijuana Store,Steamboat Springs,80487,2020-12-01
402R-00132,BOTANACARE LLC,BGOOD,Retail Marijuana Store,Northglenn,80234,2020-12-01
402R-00133,SUMMIT WELLNESS,DEN REC DENVER RECREATIONAL DISPENSARY,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00134,TELLURIDE GREEN ROOM LLC,TELLURIDE GREEN ROOM,Retail Marijuana Store,Telluride,81435,2020-12-01
402R-00135,JOIS LLC,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Denver,80236,2020-12-01
402R-00137,SILVERPEAK CORP,THE DAB BY SILVERPEAK - ORIGINAL,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00138,COLORADO PRODUCT SERVICES LLC,DOUBLE BLACK,Retail Marijuana Store,Carbondale,81623,2020-12-01
402R-00142,ARES STRATEGIES INC,TERRAPIN CARE STATION,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00148,MAKENA UNLIMITED LLC,,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00144,CO-AGRONOMICS LLC,THE GREEN DEPOT,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00145,TRI CITY PARTNERS LLC,STRAWBERRY FIELDS,Retail Marijuana Store,Dumont,80436,2020-12-01
402R-00139,THE HERBAL CURE LLC,,Retail Marijuana Store,Denver,80209,2020-12-01
402R-00140,SILVERPEAK CORP,,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00146,PHYSICIAN PREFERRED PRODUCTS LLC,DOCS APOTHECARY,Retail Marijuana Store,Northglenn,80233,2020-12-01
402R-00149,NEW WORLD ALTERNATIVE HEALTHCARE LLC,TELLURIDE BUD COMPANY,Retail Marijuana Store,Telluride,81435,2020-12-01
402R-00153,SOLACE MEDS OF WHEAT RIDGE LLC,,Retail Marijuana Store,Wheat Ridge,80033,2020-12-01
402R-00147,SUNRISE SOLUTIONS,,Retail Marijuana Store,Bailey,80421,2020-12-01
402R-00150,FLOWER POWER BOTANICALS LLC,,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00151,ALTERNATIVE HOLISTIC HEALING LLC,ROCKY MOUNTAIN ORGANICS,Retail Marijuana Store,Black Hawk,80422,2020-12-01
402R-00154,MEDICAL MJ SUPPLY LLC,BEST COLORADO CANNABIS,Retail Marijuana Store,Wheat Ridge,80033,2020-12-01
402R-00152,GMC LLC,GREEN MAN CANNABIS,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00157,COLORADO CANNABIS ASSOCIATES LLC,THE SPOT,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00159,EAGLE RIVER INVESTMENTS LLC,MEADOWS,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00161,MOUNTAIN MEDICINALS INC,MOUNTAIN MEDICINALS RETAIL CENTER,Retail Marijuana Store,Idaho Springs,80452,2020-12-01
402R-00155,MOUNTAIN ANNIES LLC,,Retail Marijuana Store,Ridgway,81432,2020-12-01
402R-00167,DENVER PATIENTS GROUP LLC,LIVWELL,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00168,LIVWELL III LLC,LIVWELL,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00166,BEYOND BROADWAY LLC,LIVWELL,Retail Marijuana Store,Denver,80209,2020-12-01
402R-00160,ASPEN P & P LLC,EUFLORA,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00169,CANNABIS CARE WELLNESS CENTERS LLC,SMOKEYS,Retail Marijuana Store,Garden City,80631,2020-12-01
402R-00165,GM BROADWAY LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00163,COLORADO FARMS INC,LIGHTSHADE,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00164,GM BROADWAY LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00170,PBVILLE LLC,FLOYD'S FINE CANNABIS,Retail Marijuana Store,Leadville,80461,2020-12-01
402R-00171,D AND C MEDICAL MARIJUANA LLC,GOLDEN LEAF,Retail Marijuana Store,Steamboat Springs,80487,2020-12-01
402R-00176,KARING KIND LLC,KARING KIND,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00177,STARBUDS ALAMEDA LLC,STARBUDS,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00179,COLORADO CANNABIS COMPANY LLC,PURE MARIJUANA DISPENSARY,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00173,BOULDER RX LLC,NATIVE ROOTS BOULDER,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00174,DP RETAIL 105 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00175,ARTEMIS STRATEGIES INC,TERRAPIN CARE STATION,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00180,DJR COLORADO LLC,HIGH LEVEL HEALTH,Retail Marijuana Store,Dumont,80436,2020-12-01
402R-00184,OPTIONS MEDICAL CENTER WR LLC,OPTIONS,Retail Marijuana Store,Wheat Ridge,80033,2020-12-01
402R-00186,SERENITY MOON WELLNESS CENTER LLC,FROSTED LEAF,Retail Marijuana Store,Denver,80209,2020-12-01
402R-00181,BRECKENRIDGE ORGANIC THERAPY LLC,,Retail Marijuana Store,Breckenridge,80424,2020-12-01
402R-00187,ALPINE HERBAL WELLNESS LLC,FROSTED LEAF,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00188,ALPINE RAVEN INC,MAIKOH HOLISTICS,Retail Marijuana Store,Boulder,80304,2020-12-01
402R-00189,DP RETAIL 108 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00192,FOX STREET WELLNESS LLC,FOX CANNABIS,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00190,DP RETAIL 111 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00193,FRESH BAKED LLC,FRESH BAKED ,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00199,OPTIONS MEDICAL CENTER WR LLC,OPTIONS,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00191,PG RETAIL I LLC,LACONTE'S CLONE BAR & DISPENSARY,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00194,LIVWELL I LLC,LIVWELL,Retail Marijuana Store,Garden City,80631,2020-12-01
402R-00196,THE ORGANIC SEED LLC,CANNASSEUR,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00198,OPTIONS MEDICAL CENTER LLC,ELEMENTS,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00200,COLORADO KIND CARE LLC,THE VILLAGE GREEN SOCIETY,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00205,CRESTED BUTTE INVESTMENTS LLC,THE DISPENSARY,Retail Marijuana Store,Crested Butte,81224,2020-12-01
402R-00182,DELILAH LLC,DELILAH LLC,Retail Marijuana Store,Telluride,81435,2020-12-01
402R-00203,COMPASSIONATE PAIN MANAGEMENT LLC,AJOYA,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00208,SUSTAINABLE HEALTH LLC,14er HOLISTICS,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00207,L'EAGLE SERVICES LLC,L'EAGLE,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00209,DP RETAIL 109 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00210,SKINNY PINEAPPLE INC,THE FARM,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00215,HERBAL WELLNESS LLC,HERBAL WELLNESS LLC,Retail Marijuana Store,Lafayette,80026,2020-12-01
402R-00211,SWEET LEAF PIONEER LLC,,Retail Marijuana Store,Eagle,81631,2020-12-01
402R-00212,GREEN MEDICINE LLC,THE GREEN JOINT,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00214,STARBUDS LOUISVILLE LLC,STARBUDS,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00217,BEDDOR CLAUDE LLC,CHRONIC THERAPY,Retail Marijuana Store,Wheat Ridge,80215,2020-12-01
402R-00219,MAGGIES FARM LLC,MAGGIES FARM,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00220,ORGANIC ALTERNATIVES INC,ORGANIC ALTERNATIVES,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00221,J&R PARTNERS LLC,NATIVE ROOTS VAIL,Retail Marijuana Store,Avon,81620,2020-12-01
402R-00223,VENDING BY A & A LLC,NATURE'S OF SEDGWICK,Retail Marijuana Store,Sedgwick,80749,2020-12-01
402R-00224,PLATTE VALLEY DISPENSARY LLC,PLATTE VALLEY DISPENSARY,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00226,ROCKY ROAD REMEDIES LLC,ROCKY ROAD VAIL,Retail Marijuana Store,Avon,81620,2020-12-01
402R-00228,PG RETAIL I LLC,BACKCOUNTRY CANNABIS COMPANY,Retail Marijuana Store,Crested Butte,81224,2020-12-01
402R-00222,WESTSIDE WELLNESS CENTER LLC,MAGGIES FARM ,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00230,CANNABIS CORP,THE JOINT BY CANNABIS,Retail Marijuana Store,Denver,80212,2020-12-01
402R-00229,MAGGIES FARM LLC,MAGGIES FARM,Retail Marijuana Store,Manitou Springs,80829,2020-12-01
402R-00232,ACADEMY OF THE HEALING ARTS LLC,HIGH VALLEY RETAIL CANNABIS,Retail Marijuana Store,Moffat,81143,2020-12-01
402R-00235,LIVWELL VII LLC,LIVWELL,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00236,BBM ENTERPRISES LLC,HELPING HANDS CANNABIS,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00237,ABUNDANT HEALTH DENVER LLC,HERBAN UNDERGROUND,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00218,GAS AND GRASS LLC,ROLLUP,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00238,SOLACE MEDS COLFAX LLC,,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00239,SOLACE MEDS LLC,,Retail Marijuana Store,Fort Collins,80525,2020-12-01
402R-00240,SERENITY MOON WELLNESS CENTER LLC,FROSTED LEAF,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00241,PG RETAIL I LLC,NATURES MEDICINE,Retail Marijuana Store,Salida,81201,2020-12-01
402R-00243,DURANGO ORGANICS LLP,,Retail Marijuana Store,Durango,81303,2020-12-01
402R-00242,RFSCEV LLC,ROOTSRX,Retail Marijuana Store,Avon,81620,2020-12-01
402R-00248,SUN HOUSE SALIDA LLC,SUN HOUSE,Retail Marijuana Store,Salida,81201,2020-12-01
402R-00245,CCC INC,THE HAPPY CAMPER CANNABIS COMPANY,Retail Marijuana Store,Bailey,80421,2020-12-01
402R-00246,RFSCB LLC,ROOTSRX,Retail Marijuana Store,Basalt,81621,2020-12-01
402R-00247,DELANY & ASSOCIATES LLC,GOOD EARTH MEDS,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00251,SISSCO LLC,TRENCHTOWN,Retail Marijuana Store,Denver,80214,2020-12-01
