LicenseNumber,FacilityName,DBA,FacilityType,City,ZipCode,DateUpdated
402R-00252,LARSEN GROUP LLC,THE GREEN STOP,Retail Marijuana Store,Log Lane Village,80705,2020-12-01
402R-00253,SILVERPEAK CORP,THE DAB BY SILVERPEAK - DOWNTOWN,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00249,GM INC,GREEN WORLD,Retail Marijuana Store,Fort Garland,81133,2020-12-01
402R-00255,ELITE ORGANICS LLC,ELITE ORGANICS ,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00261,ANIMAS HERBAL WELLNESS CENTER INC,PROHIBITION HERB,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00259,RIFLE REMEDIES LLC,GREEN CROSS SILT,Retail Marijuana Store,Silt,81652,2020-12-01
402R-00262,SMOKING GUN LLC,SMOKINGUN APOTHECARY,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00263,J and J ENTERPRISES INC,PAGOSA THERAPEUTICS,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00264,KENDALL MOUNTAIN LLC,SILVERTON GREEN WORKS,Retail Marijuana Store,Silverton,81433,2020-12-01
402R-00271,TRINIDADS HIGHER CALLING U LLC,,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00270,ROCKY MOUNTAIN BLISS INC,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Ridgway,81432,2020-12-01
402R-00267,STARBUDS AURORA LLC,STARBUDS ,Retail Marijuana Store,Aurora,80010,2020-12-01
402R-00269,APOGEE MANAGEMENT INC,TERRAPIN CARE STATION,Retail Marijuana Store,Aurora,80012,2020-12-01
402R-00275,SWEETWATER PARTNERS LLC,GOOD CHEMISTRY,Retail Marijuana Store,Aurora,80013,2020-12-01
402R-00303,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aurora,80011,2020-12-01
402R-00302,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aurora,80010,2020-12-01
402R-00290,LIVWELL X LLC,LIVWELL,Retail Marijuana Store,Aurora,80011,2020-12-01
402R-00297,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aurora,80012,2020-12-01
402R-00301,TREATMENTS UNLIMITED LLC,ALTITUDE AURORA,Retail Marijuana Store,Aurora,80010,2020-12-01
402R-00304,JS INVESTMENTS AURORA LLC,EUFLORA,Retail Marijuana Store,Aurora,80016,2020-12-01
402R-00305,JS INVESTMENTS AURORA LLC,EUFLORA,Retail Marijuana Store,Aurora,80015,2020-12-01
402R-00311,BROW ACQUISITIONS AURORA LLC,XCLUSIVE CANNABIS,Retail Marijuana Store,Aurora,80011,2020-12-01
402R-00293,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Aurora,80010,2020-12-01
402R-00312,EMPIRE DEVELOPMENT INC,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Fraser,80442,2020-12-01
402R-00316,SB ARAPAHOE LLC,STARBUDS,Retail Marijuana Store,Aurora,80016,2020-12-01
402R-00296,FUTUREVISION LTD,MEDICINE MAN AURORA,Retail Marijuana Store,Aurora,80014,2020-12-01
402R-00298,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00299,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Silver Plume,80476,2020-12-01
402R-00300,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aurora,80014,2020-12-01
402R-00317,HIGH COUNTRY SUPPLY LLC,COLORADO HARVEST COMPANY,Retail Marijuana Store,Aurora,80014,2020-12-01
402R-00307,RRAW LLC,ROCKY ROAD AURORA,Retail Marijuana Store,Aurora,80017,2020-12-01
402R-00333,LIVWELL X LLC,LIVWELL,Retail Marijuana Store,Aurora,80011,2020-12-01
402R-00318,KUSH GARDENS LLC,,Retail Marijuana Store,De Beque,81630,2020-12-01
402R-00323,DP RETAIL 114 LLC,GREEN DRAGON,Retail Marijuana Store,Aurora,80011,2020-12-01
402R-00340,PEAK HOLDINGS GROUP LLC,PEAK DISPENSARY,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00352,LIVWELL VI LLC,LIVWELL,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00332,HQ LLC,HIGH Q SILT,Retail Marijuana Store,Silt,81652,2020-12-01
402R-00327,MAGNOLIA ROAD INC,MAGNOLIA ROAD CANNABIS COMPANY,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00335,RJJ EDGEWATER LLC,NATIVE ROOTS EDGEWATER,Retail Marijuana Store,Edgewater,80214,2020-12-01
402R-00334,APOGEE MANAGEMENT INC,TERRAPIN CARE STATION,Retail Marijuana Store,Aurora,80010,2020-12-01
402R-00336,INDOOR HORTICULTURE CENTERS LLC,SANTE ALTERNATIVE WELLNESS,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00341,NATURES HERBS & WELLNESS CENTER II LLC,,Retail Marijuana Store,Log Lane Village,80705,2020-12-01
402R-00344,MAMMOTH DURANGO LLC,MAMMOTH FARMS,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00345,DENCO LLC,,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00337,GREEN LIFE SOLUTIONS LLC,GREEN TREE MEDICINALS,Retail Marijuana Store,Northglenn,80234,2020-12-01
402R-00354,IGADI LTD,IGADI,Retail Marijuana Store,Tabernash,80478,2020-12-01
402R-00355,GREEN KIWI 4 LLC,LIVWELL,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00359,NATURES GIFT SHOP LLC,,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00361,CANNABIS FOR HEALTH LLC,PIG N' WHISTLE,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00362,RFSCLV LLC,ROOTSRX,Retail Marijuana Store,Leadville,80461,2020-12-01
402R-00356,GREEN KIWI 5 LLC,LIVWELL,Retail Marijuana Store,Mancos,81328,2020-12-01
402R-00343,THE ACCEPTUS GROUP LLC,THE COLORADO GROW COMPANY,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00366,SISTEM FRASER LLC,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Fraser,80442,2020-12-01
402R-00360,LIGHTSHADE LABS LLC,LIGHTSHADE ,Retail Marijuana Store,Denver,80232,2020-12-01
402R-00358,BBM ENTERPRISES LLC,THE BUD DEPOT,Retail Marijuana Store,Lyons,80540,2020-12-01
402R-00363,RJJ FRISCO LLC,NATIVE ROOTS FRISCO,Retail Marijuana Store,Frisco,80443,2020-12-01
402R-00367,ZENGOLDS LLC,,Retail Marijuana Store,Longmont,80503,2020-12-01
402R-00364,PI AURORA LLC,,Retail Marijuana Store,Aurora,80015,2020-12-01
402R-00369,ELK MOUNTAIN TRADING POST LLC,ELK MOUNTAIN TRADING POST LLC,Retail Marijuana Store,De Beque,81630,2020-12-01
402R-00368,RJJ HIGHLANDS LLC,NATIVE ROOTS HIGHLANDS,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00365,BRECKENRIDGE INVESTMENTS LLC,ALPENGLOW ,Retail Marijuana Store,Dillon,80435,2020-12-01
402R-00376,RESERVE1 LLC,EMERALD FIELDS,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00380,RJJ SHERIDAN LLC,NATIVE ROOTS LITTLETON,Retail Marijuana Store,Denver,80123,2020-12-01
402R-00381,TENDERFOOT HEALTH COLLECTIVE,,Retail Marijuana Store,Salida,81201,2020-12-01
402R-00375,RESERVE1 MANITOU LLC,EMERALD FIELDS,Retail Marijuana Store,Manitou Springs,80829,2020-12-01
402R-00379,RJJ ASPEN LLC,NATIVE ROOTS ASPEN,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00383,COLORADO CANNABIS ASSOCIATES LLC,THE SPOT,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00370,KIND LOVE LLC,KIND LOVE,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00382,1917 SANTA FE LLC,APOTHECARY FARMS,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00377,DP RETAIL 103 LLC,GREEN DRAGON,Retail Marijuana Store,Aurora,80015,2020-12-01
402R-00385,TWOG-WALNUT LLC,BUDDY BOY,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00412,TWOG-YORK LLC,BUDDY BOY,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00386,3B-38 LLC,BUDDY BOY,Retail Marijuana Store,Denver,80212,2020-12-01
402R-00374,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Black Hawk,80422,2020-12-01
402R-00387,DP RETAIL 113 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Mountain View,80212,2020-12-01
402R-00388,DURANGO ORGANICS LLP,DO CORTEZ ,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00371,CANNA COMPANY,CANNACO,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00372,SOUTHERN COLORADO THERAPEUTICS INC,HIGHLAND HEALTH,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00396,COLORADO CANNABIS COMPANY LLC,PURE MARIJUANA DISPENSARY,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00399,WELLNESS CENTER OF THE ROCKIES INC,WCR,Retail Marijuana Store,Denver,80224,2020-12-01
402R-00389,M&M DISTRIBUTING LLC,,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00400,PIONEER INTERESTS COLFAX LLC,LOVA COLFAX,Retail Marijuana Store,Denver,80206,2020-12-01
402R-00390,MOUNTAIN ANNIES LLC,MEDICINE MAN OF CORTEZ,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00373,GMC LLC,GREEN MAN CANNABIS,Retail Marijuana Store,Denver,80224,2020-12-01
402R-00405,VAIL BUD BREWERY LLC,HIGH COUNTRY HEALING 8,Retail Marijuana Store,Avon,81620,2020-12-01
402R-00394,MODERN MEDICINE LLC,ALTITUDE ORGANIC CANNABIS,Retail Marijuana Store,Dillon,80435,2020-12-01
402R-00404,DURANGO ALTERNATIVE LLC,ROCKY MOUNTAIN HIGH,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00406,APEX INDUSTRIES INC,HARVEST HOUSE,Retail Marijuana Store,Nederland,80466,2020-12-01
402R-00402,NEW WORLD ALTERNATIVE HEALTHCARE LLC,TELLURIDE BUD COMPANY,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00408,PG RETAIL I LLC,LACONTE'S CLONE BAR & DISPENSARY,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00416,RJJ LONGMONT LLC,NATIVE ROOTS LONGMONT,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00409,THE OUNCE DEPOT LLC,THE FARMERS MARKET,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00410,STARBUDS PUEBLO LLC,STARBUDS,Retail Marijuana Store,Pueblo,81005,2020-12-01
402R-00415,BOULDER WELLNESS CENTER LLC,,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00417,920104 LLC,CALLIES,Retail Marijuana Store,Northglenn,80234,2020-12-01
402R-00419,MILE HIGH DISPENSARY LLC,MILE HIGH DISPENSARY,Retail Marijuana Store,Denver,80232,2020-12-01
402R-00429,LA CASA CANNA BIS INC,,Retail Marijuana Store,San Luis,81152,2020-12-01
402R-00430,GREEN AROUND YOU MERGERCO LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80224,2020-12-01
402R-00421,FARAGOSI FARMS INC,FARAGOSI FARMS,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00422,GREEN STREET DISPENSARY LLC,THE GREENERY,Retail Marijuana Store,Durango,81303,2020-12-01
402R-00424,COLORADO BEST BUDZ LLC,,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00353,THA CORP,THE HERBAL ALTERNATIVE,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00257,NEW HOPE WELLNESS CENTER LLC,TUMBLEWEED DISPENSARY EDWARDS,Retail Marijuana Store,Edwards,81632,2020-12-01
402R-00432,WILLOW NORTH INC,BUD FARM,Retail Marijuana Store,Mancos,81328,2020-12-01
402R-00445,MILE HIGH WELLNESS II LLC,MILE HIGH WELLNESS-GREEN STREET,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00434,RJJ DILLON LLC,NATIVE ROOTS DILLON,Retail Marijuana Store,Dillon,80435,2020-12-01
402R-00438,505 CENTER LLC,PURE MARIJUANA DISPENSARY ,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00413,DURANGO ORGANICS LLP,DO CRESTED BUTTE,Retail Marijuana Store,Crested Butte,81224,2020-12-01
402R-00444,GORULE LLC,ROCKY MOUNTAIN BLAZE,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00449,PG RETAIL I LLC,MILE HIGH GREEN CROSS,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00446,LUCKY TICKET LLC,STARBUDS,Retail Marijuana Store,Denver,80221,2020-12-01
402R-00450,ALTERNATIVE HOLISTIC HEALING LLC,ROCKY MOUNTAIN ORGANICS ,Retail Marijuana Store,Central City,80427,2020-12-01
402R-00454,GREEN KIWI 1 LLC,LIVWELL,Retail Marijuana Store,Denver,80207,2020-12-01
402R-00455,MOUNTAIN ANNIES LLC,,Retail Marijuana Store,Silverton,81433,2020-12-01
402R-00461,IGADI LTD,IGADI,Retail Marijuana Store,Nederland,80466,2020-12-01
402R-00457,HADCAV ENTERPRISES INC,PURE MARIJUANA DISPENSARY,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00418,BK HOLDINGS LLC,THE HERBAL CENTER,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00462,MARTINS NATURAL MEDICINALS LLC,,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00458,URBAN HEALTH & WELLNESS INC,URBAN DISPENSARY,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00460,YUMA WAY LLC,CHERRY PEAK,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00465,COLORADO CANNABIS COMPANY LLC,PURE MARIJUANA DISPENSARY,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00467,TUMBLEWEED CARBONDALE LLC,TUMBLEWEED CARBONDALE,Retail Marijuana Store,Carbondale,81623,2020-12-01
402R-00463,BUD HUT INC,BUD HUT INC,Retail Marijuana Store,Walsenburg,81089,2020-12-01
402R-00476,AGRICULTURAL ADVANTAGES LLC,LUCKY MONKEY BUDS,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00474,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Denver,80221,2020-12-01
402R-00475,GARDEN GREENS LLC,STRAWBERRY FIELDS,Retail Marijuana Store,Pueblo,81003,2020-12-01
402R-00477,NATURAL ALTERNATIVES FOR HEALTH CORP,,Retail Marijuana Store,Fort Collins,80525,2020-12-01
402R-00481,IEROS LLC,LIFE FLOWER DISPENSARY LLC,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00482,ACADEMY OF THE HEALING ARTS LLC,HIGH VALLEY ANTONITO RETAIL CANNABIS,Retail Marijuana Store,Antonito,81120,2020-12-01
402R-00480,MOUNTAIN ANNIES LLC,,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00479,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00486,OSIRIS LLC,BEST DAY EVER,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00487,RFSCA LLC,ROOTSRX,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00488,HIGH PLAINS STRAINS LLC,HIGH PLAINZ STRAINS & DISPENSARY LLC,Retail Marijuana Store,Log Lane Village,80705,2020-12-01
402R-00489,IGADI LTD,IGADI,Retail Marijuana Store,Central City,80427,2020-12-01
402R-00492,GREEN FIELDS LLC,GREENFIELDS,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00493,RJJ ADAMS LLC,NATIVE ROOTS NORTH DENVER,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00494,STONE T.M.C. LLC,THE STONE,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00496,FREEDOM ROAD GARDEN LTD,FREEDOM ROAD,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00495,MJLQ LLC,GREEN RINO,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00497,WASH PARK BOUTIQUE LLC,LUCY SKY CANNABIS BOUTIQUE,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00498,SHRED INVESTMENTS LLC,HIGH WEST CANNABIS,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00483,VILLAGE RETAIL LLC,BLUE HERON DISPENSARY,Retail Marijuana Store,Oak Creek,80467,2020-12-01
402R-00484,RJJ SANTA FE LLC,NATIVE ROOTS SANTA FE,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00499,GUNNISON INVESTMENTS LLC,SOMA,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00501,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00502,ACES PLACE LLC,,Retail Marijuana Store,Fort Collins,80524,2020-12-01
402R-00511,BELEAF WELLNESS CENTER LLC,,Retail Marijuana Store,San Luis,81152,2020-12-01
402R-00505,RFSCG LLC,ROOTSRX,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00508,SOUTHERN COLORADO CANNABIS CLUB LLC,,Retail Marijuana Store,Fort Garland,81133,2020-12-01
402R-00509,GUNNISON CANNABIS LLC,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00514,MESA ORGANICS LTD,SCHWAZZE,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00510,SIMPLY PURE COLORADO LLC,SIMPLY PURE,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00519,RME GROUP LLC,AFFINITY,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00518,PARACHUTE GREEN JOINT LLC,THE GREEN JOINT,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00512,FIDDLERS GREEN LLC,,Retail Marijuana Store,Ridgway,81432,2020-12-01
402R-00524,MESA GREENS LLC,WOLFPAC CANNABIS,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00515,SOUTHWEST ALTERNATIVE CARE LLC,KAYA,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00521,MISSKAT INC,FROSTY LEAF,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00516,KIND CARE OF COLORADO LLC,KIND CARE OF COLORADO,Retail Marijuana Store,Fort Collins,80525,2020-12-01
402R-00528,BUDS LTD,,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00529,IGADI LTD,IGADI,Retail Marijuana Store,Northglenn,80233,2020-12-01
402R-00522,GREEN CROSS COLORADO LLC,THE TUMBLEWEED DISPENSARY,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00523,MAIN STREET CANNABIS,MAIN STREET CANNABIS,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00530,DP & D HOLDINGS LLC,DURANGO REC ROOM,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00533,THE COLORADO CANNABIS CABIN LLC,CABIN CANNABIS,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00531,PJ INVESTMENT GROUP LLC,,Retail Marijuana Store,Fairplay,80440,2020-12-01
402R-00535,ANCIENT ALTERNATIVES LLC,GREEN TREE MEDICINALS,Retail Marijuana Store,Longmont,80504,2020-12-01
402R-00536,ORGANIC WELLNESS DISPENSARY LLC,GREEN TREE MEDICINALS,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00537,SYLS LLC,STRAWBERRY FIELDS,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00542,SAN JUAN STRAINS INC,,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00538,SAN JUAN STRAINS INC,,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00543,HERBAL HEALTH LLC,LOCAL PRODUCT OF COLORADO,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00544,D & D CONSULTING INC,SOUTHWEST ALTERNATIVE CARE FOX ST,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00526,THE CANNABIST CASTLE SUPERMARKET & DISPENSARY LOUNGE LLC,THE KIND CASTLE,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00547,GREEN WORLD EXPRESS INC,,Retail Marijuana Store,Antonito,81120,2020-12-01
402R-00548,KTA LLC,THE LODGE,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00540,ROYAL ASSET MANAGEMENT LLC,DIEGO PELLICER,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00545,VERTS LLC,VERTICAL,Retail Marijuana Store,Fort Collins,80521,2020-12-01
402R-00550,TASTEBUDZ LLC,AROMA,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00534,J and J ENTERPRISES INC,THE GREEN HOUSE,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00554,GREEN MEDICALS WELLNESS CENTER #5 LLC,SMOKEY'S,Retail Marijuana Store,Fort Collins,80525,2020-12-01
402R-00553,HEALTH SERVICES LLC,GREEN DREAM CANNABIS,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00556,THREE RIVERS DEVELOPMENT LLC,THREE RIVERS DISPENSARY,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00559,SERENE WELLNESS V LLC,SERENE WELLNESS WINTER PARK LLC,Retail Marijuana Store,Winter Park,80482,2020-12-01
402R-00564,EMERALD CITY WELLNESS LLC,EMERALD CITY,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00560,GREEN CROSS COLORADO LLC,TUMBLEWEED EXPRESS,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00563,SOUTHWEST SUNSHINE LLC,THE DOOBIE SISTERS,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00567,FIPG LLC,,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00571,RFSCED LLC,ROOTSRX,Retail Marijuana Store,Edwards,81632,2020-12-01
402R-00569,MAGNOLIA ROAD INC,MAGNOLIA ROAD CANNABIS COMPANY,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00573,UNIVERSAL HERBS LLC,UNIVERSAL HERBS,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00574,HIGHWAY 40 LLC,BONFIRE CANNABIS COMPANY,Retail Marijuana Store,Tabernash,80478,2020-12-01
402R-00578,ONYX LAKE HOLDINGS LLC,GOLDEN NUGGET DISPENSARY,Retail Marijuana Store,Central City,80427,2020-12-01
402R-00577,STARBUDS COMMERCE CITY LLC,STARBUDS,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00579,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Aurora,80014,2020-12-01
402R-00580,MONTEM PHARMLABS LIMITED,NORTHERN STANDARD,Retail Marijuana Store,Alma,80420,2020-12-01
402R-00583,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00581,1-11 LLC,ONE:ELEVEN,Retail Marijuana Store,Moffat,81143,2020-12-01
402R-00582,THE GREEN SOLUTION LLC,CLEARANCE CANNABIS CO.,Retail Marijuana Store,Trinidad,81082,2020-12-01
