LicenseNumber,FacilityName,DBA,FacilityType,City,ZipCode,DateUpdated
402R-00584,FREEDOM ROAD GARDEN MAIN LLC,FREEDOM ROAD,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00585,OSIRIS LLC,BEST DAY EVER,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00586,BG3 INVESTMENTS LLC,DRIFT,Retail Marijuana Store,Boulder,80301,2020-12-01
402R-00588,TRILL THERAPEUTICS LLC,TRILL ALTERNATIVES,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00590,JVT ENTERPRISES INC,COLORADO CANNABIS CONNECTION,Retail Marijuana Store,Denver,80127,2020-12-01
402R-00587,HOBBY FARMS LLC,A CUT ABOVE,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00592,LEVELS IV INC,LEVELS IV INC,Retail Marijuana Store,Denver,80212,2020-12-01
402R-00596,CG INDUSTRY LLC,CROSS GENETICS,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00602,UNIVERSAL HERBS LLC,UNIVERSAL HERBS,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00600,SMOKED COLORADO INC,MIGHTY TREE,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00603,TWOG FEDERAL LLC,BUDDY BOY,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00601,BK HOLDINGS LLC,THE HERBAL CENTER,Retail Marijuana Store,Denver,80210,2020-12-01
402R-00605,SILVER LAKE HOLDINGS LLC,ROOTED,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00606,AHAB LLC,STRAWBERRY FIELDS,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00608,TRILL EVOLUTIONS LLC,TRILL EVOLUTIONS,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00613,YUMA WAY LLC,1136 YUMA,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00614,KTA LLC,THE LODGE,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00615,FROZEN SMOKE DISPENSARY LLC,FROZEN SMOKE DISPENSARY,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00616,THE UNDERGROUND STATION LLC,THE UNDERGROUND STATION LLC,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00617,RJJ TRINIDAD LLC,NATIVE ROOTS TRINIDAD,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00622,SACRED VALLEY FARMACY LLC,PRIMO,Retail Marijuana Store,Villa Grove,81155,2020-12-01
402R-00631,CANNABIS KING LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Thornton,80602,2020-12-01
402R-00640,FUTUREVISION 2020 LLC,MEDICINE MAN THORNTON,Retail Marijuana Store,Thornton,80260,2020-12-01
402R-00645,E&R RETAIL LLC,THE OTHER PLACE IS GREENER,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00646,SUMMIT WELLNESS,DEN REC DENVER RECREATIONAL DISPENSARY,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00633,ROCKY ROAD REMEDIES LLC,ROCKY ROAD THORNTON,Retail Marijuana Store,Thornton,80233,2020-12-01
402R-00650,NUVUE PHARMA LLC,,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00652,TDM LLC,TREES,Retail Marijuana Store,Englewood,80110,2020-12-01
402R-00655,LIVWELL VIII LLC,HIGHLINE,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00654,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Glendale,80246,2020-12-01
402R-00656,MJM HOLDINGS LIMITED,STICKY FINGERZ,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00659,NATURES KISS CANNABIS SERVICES HEALTH & WELLNESS LLC,NATURES KISS,Retail Marijuana Store,Englewood,80113,2020-12-01
402R-00662,ECO GREEN GROW LLC,VERDE NATURAL,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00663,DP RETAIL 110 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Telluride,81435,2020-12-01
402R-00667,JOE CAL ENTERPRISES INC,PAGOSA CRAFT,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00664,3B FEDERAL1 LLC,BUDDY BOY,Retail Marijuana Store,Denver,80219,2020-12-01
402R-00666,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Aurora,80015,2020-12-01
402R-00668,SEVEN-ONE-NINE LLC,COLORADO KUSH DISPENSARY,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00674,COLORADO PRODUCT SERVICES LLC,DOUBLE BLACK,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00673,COLORADO GOLD LLP,STICKY ICKY'S,Retail Marijuana Store,Pueblo,81005,2020-12-01
402R-00670,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00671,COLORADO CANNABIS ASSOCIATES LLC,THE SPOT 420,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00672,LIVWELL V LLC,LIVWELL,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00676,GREENER PASTURE COMPASSION CENTER LLC,VERDE NATURAL,Retail Marijuana Store,Denver,80220,2020-12-01
402R-00677,LBW CONSULTING GROUP LLC,SEED & SMITH,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00678,NINE POUND HAMMER LLC,IGADI,Retail Marijuana Store,Lafayette,80026,2020-12-01
402R-00679,GRANT CO LLC,SOUTH PARK FARMA,Retail Marijuana Store,Grant,80448,2020-12-01
402R-00682,THE 404 LLC,,Retail Marijuana Store,Pueblo,81003,2020-12-01
402R-00684,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Federal Heights,80260,2020-12-01
402R-00683,DURANGO ORGANICS LLP,,Retail Marijuana Store,Durango,81303,2020-12-01
402R-00685,HQ LANDING LLC,HIGH Q PARACHUTE,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00687,BROW ACQUISITIONS FEDERAL HEIGHTS LLC,XCLUSIVE CANNABIS,Retail Marijuana Store,Federal Heights,80260,2020-12-01
402R-00688,CGFR GROUP INC,KRYSTALEAVES,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00691,KEW LLC,STARBUDS,Retail Marijuana Store,Federal Heights,80260,2020-12-01
402R-00694,BUDS LLC,,Retail Marijuana Store,De Beque,81630,2020-12-01
402R-00689,NUVUE PHARMA LLC,,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00690,EARTH SOLUTIONS INC,CANNA CABINET INC,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00692,CONSCIOUS CONNEXION LLC,HIGHER ELEVATION,Retail Marijuana Store,Crestone,81131,2020-12-01
402R-00693,TOKIN TIPI LLC,,Retail Marijuana Store,Parachute,81635,2020-12-01
402R-00696,RJJ TOWER LLC,NATIVE ROOTS DENVER AIRPORT,Retail Marijuana Store,Denver,80249,2020-12-01
402R-00697,GREEN SATIVA LLC,,Retail Marijuana Store,Federal Heights,80260,2020-12-01
402R-00698,PC HOLDINGS INC,CANNA CITY,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00695,COLORADO ALTERNATIVE HEALTH CARE LTD,COLORADO WEEDERY,Retail Marijuana Store,Palisade,81526,2020-12-01
402R-00699,NORTHWEST CANNABIS INC,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Dinosaur,81610,2020-12-01
402R-00705,HQ SOPRIS LLC,HIGH Q CARBONDALE,Retail Marijuana Store,Carbondale,81623,2020-12-01
402R-00700,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Denver,80202,2020-12-01
402R-00704,TUMBLEWEED DE BEQUE LLC,TUMBLEWEED DE BEQUE ,Retail Marijuana Store,De Beque,81630,2020-12-01
402R-00706,BLEND LLC,BLEND,Retail Marijuana Store,Mancos,81328,2020-12-01
402R-00703,COMPLETE RELEAF CO LLC,COMPLETE RELEAF,Retail Marijuana Store,Lafayette,80026,2020-12-01
402R-00701,STARBUDS NIWOT LLC,STARBUDS,Retail Marijuana Store,Niwot,80503,2020-12-01
402R-00702,SOUTH PUEBLO LLC,COLORADO CANNABIS EXCHANGE,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00707,CO & RO PARTNERS LLC,EUFLORA,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00708,LM MJC LLC,STARBUDS LONGMONT,Retail Marijuana Store,Longmont,80503,2020-12-01
402R-00711,THC2 INC,THE HAPPY CAMPER CANNABIS COMPANY,Retail Marijuana Store,Palisade,81526,2020-12-01
402R-00712,FRONT RANGE BOTANICAL LLC,SOUTH PARK FARMA,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00713,STEM BEACH LLC,THE CANNABIS DEPOT,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00715,LS BOUTIQUES LLC,LUCY SKY CANNABIS BOUTIQUE,Retail Marijuana Store,Sheridan,80110,2020-12-01
402R-00717,CHRONIC THERAPY CORTEZ LLC,,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00716,CHIMERA STRATEGIES INC,TERRAPIN CARE STATION,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00730,YUMA WAY LLC,TWIN PEAKS DISPENSARY,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00724,MEDICINE MAN LONGMONT LLC,MEDICINE MAN LONGMONT,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00729,RIA HOLDINGS LIMITED,LAUGHING GRASS,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00718,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00725,VIRTUAL MARKETING LLC,MAGGIE'S FARM,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00733,MHFS LLC,GOOD CHEMISTRY,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00734,A&A INVESTMENTS LLC,ECLIPSE CANNABIS COMPANY,Retail Marijuana Store,Boulder,80304,2020-12-01
402R-00735,NATURES HERBS & WELLNESS CENTER III LLC,NATURES HERBS & WELLNESS CENTER III,Retail Marijuana Store,Milliken,80543,2020-12-01
402R-00743,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Sheridan,80110,2020-12-01
402R-00737,THE GREEN SOLUTION LLC,CLEARANCE CANNABIS CO,Retail Marijuana Store,Sheridan,80110,2020-12-01
402R-00739,10232 LLC,PROVISIONS,Retail Marijuana Store,Walsenburg,81089,2020-12-01
402R-00742,THE GREEN SOLUTION LLC,,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00747,GOLD & T LLC,THE HEALTH CENTER,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00744,KARMACEUTICALS LLC,KARMACEUTICALS ,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00750,SUN HOUSE CB LLC,SUN HOUSE,Retail Marijuana Store,Crested Butte,81224,2020-12-01
402R-00746,DINO DISPENSARY LLC,DINO DISPENSARY,Retail Marijuana Store,Dinosaur,81610,2020-12-01
402R-00755,ROCKY FARMS LLC,ROCKY FARMS,Retail Marijuana Store,Rocky Ford,81067,2020-12-01
402R-00754,PLAIN JANE ORGANICS LLC,,Retail Marijuana Store,Colorado City,81019,2020-12-01
402R-00751,THREE RIVERS DEVELOPMENT LLC,THREE RIVERS DISPENSARY,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00757,SISTEM SHERIDAN LLC,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Sheridan,80110,2020-12-01
402R-00758,KGBI COLORADO LLC,SPARK DISPENSARY ,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00749,WHISPER CONSULTING GROUP LLC,ELEVATED STRAINS,Retail Marijuana Store,Longmont,80501,2020-12-01
402R-00752,ASPEN GREEN JOINT LLC,THE GREEN JOINT,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00759,BOLDER VENTURES LTD,THE PEACEFUL CHOICE,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00764,PERSONALIZED ORGANIC TREATMENTS LLC,CANNA BOTICA,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00762,DINO TREATS LLC,DINO TREATS,Retail Marijuana Store,Dinosaur,81610,2020-12-01
402R-00763,10185 RIDGE LLC,EVERBLOOM,Retail Marijuana Store,Wheat Ridge,80033,2020-12-01
402R-00760,WAHATOYA FARMS LLC,MEDUSACO,Retail Marijuana Store,Walsenburg,81089,2020-12-01
402R-00761,THE GENETIC LOCKER INC,TERRAPIN CARE STATION,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00765,MESA ORGANICS III LTD,SCHWAZZE,Retail Marijuana Store,Rocky Ford,81067,2020-12-01
402R-00766,LIVWELL IX LLC,LIVWELL,Retail Marijuana Store,Federal Heights,80260,2020-12-01
402R-00774,N&G ENTERPRISES LLC,LOUD,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00769,DP RETAIL 107 LLC,GREEN DRAGON COLORADO,Retail Marijuana Store,Denver,80203,2020-12-01
402R-00770,ORION BUSINESS INVESTMENTS LLC,WILD WILD WEED,Retail Marijuana Store,Ordway,81063,2020-12-01
402R-00779,NUVUE PHARMA LLC,,Retail Marijuana Store,Cortez,81321,2020-12-01
402R-00775,LIVWELL X LLC,LIVWELL,Retail Marijuana Store,Berthoud,80513,2020-12-01
402R-00781,JW COLORADO LLC,TWEEDLEAF,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00782,CCW HOLDINGS INC ,CANNA CITY,Retail Marijuana Store,Walsenburg,81089,2020-12-01
402R-00783,PEAK 6010 LLC,ELEVATE 6010,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00768,SAN JUAN RETAIL LLC,CANNAFARMER FARM STORE,Retail Marijuana Store,Silverton,81433,2020-12-01
402R-00771,NATURAL ALTERNATIVES FOR LIFE LLC,GREEN TREE MEDICINALS,Retail Marijuana Store,Berthoud,80513,2020-12-01
402R-00772,IGADI LTD,IGADI,Retail Marijuana Store,Lyons,80540,2020-12-01
402R-00784,CANASOL INC ,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00786,COLORADOS KINDEST LLC,,Retail Marijuana Store,Del Norte,81132,2020-12-01
402R-00790,RINO SUPPLY CO INC,RINO SUPPLY COMPANY,Retail Marijuana Store,Denver,80205,2020-12-01
402R-00787,MAMMOTH FARMS LLC,THE HOMESTEAD,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00777,SOFA KING MEDICINAL WELLNESS PRODUCTS LLC,SKM,Retail Marijuana Store,Dumont,80436,2020-12-01
402R-00789,B & B LTD LLC ,SMOKE RINGS,Retail Marijuana Store,Pagosa Springs,81147,2020-12-01
402R-00791,HIGH DEMAND LLC,TERPS,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00792,MESA ORGANICS II LTD,SCHWAZZE,Retail Marijuana Store,Ordway,81063,2020-12-01
402R-00796,ASPEN FOREST LLC,MARY JANE'S HOUSE,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00798,KINFOLK FARMS LLC,KINFOLK FARMS,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00799,HERBAL OUTFITTERS LLC,THE GREEN JOINT,Retail Marijuana Store,Rifle,81650,2020-12-01
402R-00794,SILVERPEAK CORP,,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00797,HIGH OCTANE LLC,,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00804,BUFFALO BIOTECH LLC ,DALWHINNIE FARMS,Retail Marijuana Store,Aspen,81611,2020-12-01
402R-00803,HARVESTS LLC ,HARVEST ,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00808,YUMA WAY LLC,BERKELEY DISPENSARY,Retail Marijuana Store,Arvada,80002,2020-12-01
402R-00809,BGOOD VENTURES LLC,BGOOD,Retail Marijuana Store,Englewood,80110,2020-12-01
402R-00806,LIVWELL IV LLC,LIVWELL,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00811,DABBINGTON LLC,DABBINGTON,Retail Marijuana Store,Log Lane Village,80705,2020-12-01
402R-00810,RIFLE REMEDIES LLC,GREEN CROSS RIFLE,Retail Marijuana Store,Rifle,81650,2020-12-01
402R-00807,JW COLORADO LLC,TWEEDLEAF,Retail Marijuana Store,Denver,80221,2020-12-01
402R-00813,THE ORGANIC SEED LLC,CANNASSEUR,Retail Marijuana Store,Pueblo,81003,2020-12-01
402R-00814,GREEN CROSS LLC ,GREEN CROSS OF CHERRY CREEK,Retail Marijuana Store,Denver,80224,2020-12-01
402R-00816,SILVERPEAK CORP,,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00817,SISTEM COMMERCE CITY LLC,SILVER STEM FINE CANNABIS,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00815,TELLURIDE GREEN ROOM LLC,NATURITA GREEN ROOM,Retail Marijuana Store,Naturita,81422,2020-12-01
402R-00818,MOUNTAIN VIEW 44TH LLC,STARBUDS,Retail Marijuana Store,Mountain View,80212,2020-12-01
402R-00821,MAGNOLIA ROAD INC,SUGARLOAF DISPENSARY,Retail Marijuana Store,Trinidad,81082,2020-12-01
402R-00822,COLORADO DISTRIBUTING LLC,THE DISPO,Retail Marijuana Store,Pueblo West,81007,2020-12-01
402R-00825,SOUTHWEST TRADING CORP,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Naturita,81422,2020-12-01
402R-00824,BG3 INVESTMENTS LLC,DRIFT,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00826,HHCB LLC,HARVEST HOUSE CRESTED BUTTE,Retail Marijuana Store,Crested Butte,81224,2020-12-01
402R-00827,IGADI LTD,IGADI,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00829,JWJ INC,THE GREEN HOUSE DURANGO,Retail Marijuana Store,Durango,81301,2020-12-01
402R-00831,EXIT 243 LLC ,DISPENSARY EXIT 243,Retail Marijuana Store,Idaho Springs,80452,2020-12-01
402R-00832,HQ MAMMOTH LLC,High Q Snowmass Village,Retail Marijuana Store,Snowmass Village,81615,2020-12-01
402R-00830,CHETTY CONSULTING LLC,WILD WILD WEED,Retail Marijuana Store,Las Animas,81054,2020-12-01
402R-00828,NUVUE PHARMA LLC,,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00835,THE CANNABIS DEPOT III LLC,,Retail Marijuana Store,Pueblo,81008,2020-12-01
402R-00837,WLCO LLC,THE REPUBLIC,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00838,IGADI LTD,IGADI,Retail Marijuana Store,Granby,80446,2020-12-01
402R-00839,ROCKYS BEST LLC,,Retail Marijuana Store,Rocky Ford,81067,2020-12-01
402R-00836,YUMA WAY LLC,CANNA CITY ,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00846,OG MEDICINALS LLC,,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00841,MESA ORGANICS IV LTD,SCHWAZZE,Retail Marijuana Store,Las Animas,81054,2020-12-01
402R-00842,C1B TRUE ORGANICS LLC,,Retail Marijuana Store,Walsenburg,81089,2020-12-01
402R-00843,NUVUE PHARMA LLC,,Retail Marijuana Store,Pueblo,81006,2020-12-01
402R-00849,MC2 BOULDER LLC,MARQUIS CANNABIS ,Retail Marijuana Store,Boulder,80302,2020-12-01
402R-00848,BETTER GREEN LLC,,Retail Marijuana Store,Las Animas,81054,2020-12-01
402R-00840,DOWN VALLEY HYH LLC,GOODPEOPLE LLC,Retail Marijuana Store,Basalt,81621,2020-12-01
402R-00853,KIND NEDERLAND LLC,THE KIND CASTLE ,Retail Marijuana Store,Nederland,80466,2020-12-01
402R-00854,KIND BAILEY LLC,THE KIND CASTLE,Retail Marijuana Store,Bailey,80421,2020-12-01
402R-00855,KIND GLENWOOD LLC ,THE KIND CASTLE ,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00852,KIND CRAIG LLC,THE KIND CASTLE,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00847,5 EYED JACK LLC,,Retail Marijuana Store,Louisville,80027,2020-12-01
402R-00850,GLENWOOD SPRINGS INVESTMENTS LLC,THE DISPENSARY GLENWOOD SPRINGS,Retail Marijuana Store,Glenwood Springs,81601,2020-12-01
402R-00851,LIGHTSHADE LABS LLC,LIGHTSHADE,Retail Marijuana Store,Denver,80239,2020-12-01
402R-00856,CRAIG CANNABIS INC ,ROCKY MOUNTAIN CANNABIS,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00857,GM 4401 LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80212,2020-12-01
402R-00858,PHOENIX CORP,,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00860,8058 LLC,MIGHTY TREE,Retail Marijuana Store,Denver,80211,2020-12-01
402R-00861,GM BRYANT LLC ,GOLDEN MEDS ,Retail Marijuana Store,Denver,80204,2020-12-01
402R-00862,HIGH PLAINZ STRAINS III LLC,,Retail Marijuana Store,Sedgwick,80749,2020-12-01
402R-00863,BOULDER TREATMENTS LLC,THE FARM EXPRESS,Retail Marijuana Store,Boulder,80303,2020-12-01
402R-00864,PEAK NORTH HOLDINGS GROUP LLC,PEAK DISPENSARY,Retail Marijuana Store,Sedgwick,80749,2020-12-01
402R-00866,GOWER HADLEY ENTERPRISES LLC,HONEY BEAR APOTHECARY,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00865,TUMBLEWEED EAGLE LLC,,Retail Marijuana Store,Eagle,81631,2020-12-01
402R-00868,MWCS LLC,,Retail Marijuana Store,Hayden,81639,2020-12-01
402R-00867,KIND EATERY LLC,THE KIND CASTLE ,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00870,MAGGIES FARM LLC,MAGGIE'S FARM,Retail Marijuana Store,Las Animas,81054,2020-12-01
402R-00869,PHYSICIAN PREFERRED PRODUCTS LLC,DOCS APOTHECARY,Retail Marijuana Store,Denver,80216,2020-12-01
402R-00871,BROW 1 LLC,XCLUSIVE CANNABIS,Retail Marijuana Store,Denver,80207,2020-12-01
402R-00872,GREEN GARDENS LLC,GREEN FIELDS,Retail Marijuana Store,Denver,80223,2020-12-01
402R-00875,KIND COMMERCE LLC,THE KIND CASTLE,Retail Marijuana Store,Commerce City,80022,2020-12-01
402R-00876,TUMBLEWEED CRAIG LLC,,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00882,A&B HOLDINGS LLC,PURE FIRE CANNABIS,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00877,AGRICULTURAL ADVANTAGES LLC,LUCKY MONKEY BUDS II,Retail Marijuana Store,Las Animas,81054,2020-12-01
402R-00883,KIND GUNNISON LLC,THE KIND CASTLE MARIJUANA SUPERSTORE,Retail Marijuana Store,Gunnison,81230,2020-12-01
402R-00887,GM 2280 LLC,GOLDEN MEDS,Retail Marijuana Store,Denver,80231,2020-12-01
402R-00879,STEM BEACH DISPENSARY LLC,DOCTORS ORDERS,Retail Marijuana Store,Pueblo,81004,2020-12-01
402R-00885,ELEVATIONS 7888 LLC,7884,Retail Marijuana Store,Antonito,81120,2020-12-01
402R-00880,HIGH WAYS CO LLC,,Retail Marijuana Store,Craig,81625,2020-12-01
402R-00888,KIND COLONA LLC,THE KIND CASTLE,Retail Marijuana Store,Montrose,81403,2020-12-01
402R-00884,STATION 2 LLC,,Retail Marijuana Store,Denver,80210,2020-12-01